,Bill,Sponsor,Ayes,Nays,Abstentions,Venue,Sponsor Last Names,Dem Sponsors,Rep Sponsors
397,AB397,Chau (A) ,78,1,2,Floor,['Chau (A) '],1,0
398,AB398,Chu (A) ,76,1,4,Floor,['Chu (A) '],1,0
402,AB402,Quirk (A) ,65,1,15,Floor,['Quirk (A) '],1,0
403,AB403,Kalra (A) ,42,27,11,Floor,['Kalra (A) '],1,0
406,AB406,"Limón (A) , Gonzalez (A) ",77,1,3,Floor,"['Limón (A) ', ' Gonzalez (A) ']",2,0
407,AB407,Santiago (A) ,74,2,4,Floor,['Santiago (A) '],1,0
409,AB409,Limón (A) ,76,1,4,Floor,['Limón (A) '],1,0
411,AB411,Mark Stone (A) ,72,1,8,Floor,['Mark Stone (A) '],0,0
414,AB414,Bonta (A) ,55,18,7,Floor,['Bonta (A) '],1,0
415,AB415,Maienschein (A) ,73,1,7,Floor,['Maienschein (A) '],1,0
417,AB417,"Arambula (A) , Mathis (A) , Robert Rivas (A) ",73,1,7,Floor,"['Arambula (A) ', ' Mathis (A) ', ' Robert Rivas (A) ']",1,1
418,AB418,Kalra (A) ,53,23,4,Floor,['Kalra (A) '],1,0
419,AB419,Committee on Agriculture (A)  - (),78,1,2,Floor,['Committee on Agriculture (A)  - ()'],0,0
422,AB422,Frazier (A) ,76,1,4,Floor,['Frazier (A) '],1,0
423,AB423,Gloria (A) ,56,14,10,Floor,['Gloria (A) '],1,0
424,AB424,Gabriel (A) ,72,1,8,Floor,['Gabriel (A) '],1,0
425,AB425,Cooley (A) ,76,1,4,Floor,['Cooley (A) '],1,0
426,AB426,Maienschein (A) ,71,1,9,Floor,['Maienschein (A) '],1,0
428,AB428,"Medina (A) , Arambula (A) , Frazier (A) , O'Donnell (A) , Reyes (A) ",76,1,4,Floor,"['Medina (A) ', ' Arambula (A) ', ' Frazier (A) ', "" O'Donnell (A) "", ' Reyes (A) ']",5,0
429,AB429,Nazarian (A) ,77,1,2,Floor,['Nazarian (A) '],1,0
430,AB430,Gallagher (A) ,70,1,9,Floor,['Gallagher (A) '],0,1
433,AB433,Ramos (A) ,73,1,6,Floor,['Ramos (A) '],1,0
434,AB434,Daly (A) ,77,1,3,Floor,['Daly (A) '],1,0
436,AB436,Aguiar-Curry (A) ,72,1,8,Floor,['Aguiar-Curry (A) '],1,0
437,AB437,Wood (A) ,58,16,6,Floor,['Wood (A) '],1,0
439,AB439,Mark Stone (A) ,76,1,4,Floor,['Mark Stone (A) '],0,0
446,AB446,Choi (A) ,74,1,6,Floor,['Choi (A) '],0,1
447,AB447,Patterson (A) ,76,1,4,Floor,['Patterson (A) '],0,1
449,AB449,Gallagher (A) ,78,1,2,Floor,['Gallagher (A) '],0,1
450,AB450,"Arambula (A) , Irwin (A) , Mathis (A) ",76,1,4,Floor,"['Arambula (A) ', ' Irwin (A) ', ' Mathis (A) ']",2,1
451,AB451,"Arambula (A) , Santiago (A) ",78,1,2,Floor,"['Arambula (A) ', ' Santiago (A) ']",2,0
452,AB452,"Mullin (A) , McCarty (A) ",74,1,6,Floor,"['Mullin (A) ', ' McCarty (A) ']",2,0
454,AB454,Kalra (A) ,55,21,4,Floor,['Kalra (A) '],1,0
456,AB456,"Chiu (A) , Bonta (A) , Low (A) ",76,1,4,Floor,"['Chiu (A) ', ' Bonta (A) ', ' Low (A) ']",3,0
457,AB457,"Quirk (A) , Smith (A) ",59,9,12,Floor,"['Quirk (A) ', ' Smith (A) ']",2,0
458,AB458,Nazarian (A) ,76,1,4,Floor,['Nazarian (A) '],1,0
462,AB462,Rodriguez (A) ,75,1,5,Floor,['Rodriguez (A) '],1,0
463,AB463,Cervantes (A) ,62,12,6,Floor,['Cervantes (A) '],1,0
465,AB465,Eggman (A) ,76,1,4,Floor,['Eggman (A) '],1,0
466,AB466,Committee on Agriculture (A)  - (),76,1,4,Floor,['Committee on Agriculture (A)  - ()'],0,0
467,AB467,"Boerner Horvath (A) , Gonzalez (A) ",74,1,6,Floor,"['Boerner Horvath (A) ', ' Gonzalez (A) ']",0,0
469,AB469,Petrie-Norris (A) ,75,1,5,Floor,['Petrie-Norris (A) '],1,0
476,AB476,Blanca Rubio (A) ,66,10,4,Floor,['Blanca Rubio (A) '],0,0
477,AB477,Cervantes (A) ,78,1,2,Floor,['Cervantes (A) '],1,0
479,AB479,"Nazarian (A) , Kalra (A) ",63,12,5,Floor,"['Nazarian (A) ', ' Kalra (A) ']",2,0
480,AB480,Salas (A) ,78,1,2,Floor,['Salas (A) '],1,0
485,AB485,Medina (A) ,58,17,5,Floor,['Medina (A) '],1,0
487,AB487,Gallagher (A) ,76,1,4,Floor,['Gallagher (A) '],0,1
488,AB488,Aguiar-Curry (A) ,76,1,4,Floor,['Aguiar-Curry (A) '],1,0
489,AB489,Mark Stone (A) ,78,1,2,Floor,['Mark Stone (A) '],0,0
493,AB493,Gloria (A) ,61,1,19,Floor,['Gloria (A) '],1,0
494,AB494,Berman (A) ,74,1,6,Floor,['Berman (A) '],1,0
496,AB496,Low (A) ,74,1,6,Floor,['Low (A) '],1,0
497,AB497,Santiago (A) ,66,1,14,Floor,['Santiago (A) '],1,0
498,AB498,Weber (A) ,76,1,4,Floor,['Weber (A) '],1,0
500,AB500,Gonzalez (A) ,68,3,9,Floor,['Gonzalez (A) '],1,0
504,AB504,Berman (A) ,76,1,4,Floor,['Berman (A) '],1,0
506,AB506,Kalra (A) ,64,2,14,Floor,['Kalra (A) '],1,0
508,AB508,Chu (A) ,58,18,4,Floor,['Chu (A) '],1,0
512,AB512,Ting (A) ,68,2,10,Floor,['Ting (A) '],1,0
515,AB515,Mathis (A) ,76,1,4,Floor,['Mathis (A) '],0,1
516,AB516,"Chiu (A) , Santiago (A) ",49,11,20,Floor,"['Chiu (A) ', ' Santiago (A) ']",2,0
518,AB518,Committee on Accountability and Administrative Review (A)  - (),78,1,2,Floor,['Committee on Accountability and Administrative Review (A)  - ()'],0,0
520,AB520,Kalra (A) ,56,12,12,Floor,['Kalra (A) '],1,0
521,AB521,Berman (A) ,64,3,13,Floor,['Berman (A) '],1,0
523,AB523,Irwin (A) ,61,10,9,Floor,['Irwin (A) '],1,0
524,AB524,"Bigelow (A) , Berman (A) ",74,1,6,Floor,"['Bigelow (A) ', ' Berman (A) ']",1,1
526,AB526,Petrie-Norris (A) ,78,1,2,Floor,['Petrie-Norris (A) '],1,0
528,AB528,Low (A) ,77,1,3,Floor,['Low (A) '],1,0
529,AB529,"Ramos (A) , Cervantes (A) ",67,7,6,Floor,"['Ramos (A) ', ' Cervantes (A) ']",2,0
530,AB530,Aguiar-Curry (A) ,76,1,4,Floor,['Aguiar-Curry (A) '],1,0
531,AB531,Friedman (A) ,77,1,3,Floor,['Friedman (A) '],1,0
538,AB538,"Berman (A) , Low (A) ",77,1,3,Floor,"['Berman (A) ', ' Low (A) ']",2,0
539,AB539,"Limón (A) , Gonzalez (A) , Grayson (A) ",60,4,16,Floor,"['Limón (A) ', ' Gonzalez (A) ', ' Grayson (A) ']",3,0
540,AB540,Limón (A) ,59,17,4,Floor,['Limón (A) '],1,0
545,AB545,Low (A) ,76,1,4,Floor,['Low (A) '],1,0
546,AB546,Bigelow (A) ,72,1,8,Floor,['Bigelow (A) '],0,1
547,AB547,Gonzalez (A) ,57,13,10,Floor,['Gonzalez (A) '],1,0
548,AB548,Rodriguez (A) ,76,1,4,Floor,['Rodriguez (A) '],1,0
550,AB550,"Flora (A) , Berman (A) ",78,1,2,Floor,"['Flora (A) ', ' Berman (A) ']",1,1
551,AB551,Brough (A) ,76,1,4,Floor,['Brough (A) '],0,1
552,AB552,Mark Stone (A) ,63,12,5,Floor,['Mark Stone (A) '],0,0
556,AB556,Carrillo (A) ,69,2,9,Floor,['Carrillo (A) '],1,0
558,AB558,Petrie-Norris (A) ,75,1,5,Floor,['Petrie-Norris (A) '],1,0
560,AB560,Santiago (A) ,67,4,9,Floor,['Santiago (A) '],1,0
567,AB567,Calderon (A) ,73,2,5,Floor,['Calderon (A) '],1,0
570,AB570,Aguiar-Curry (A) ,52,20,8,Floor,['Aguiar-Curry (A) '],1,0
571,AB571,Mullin (A) ,65,13,2,Floor,['Mullin (A) '],1,0
572,AB572,Kalra (A) ,58,17,5,Floor,['Kalra (A) '],1,0
577,AB577,Eggman (A) ,76,1,4,Floor,['Eggman (A) '],1,0
581,AB581,Levine (A) ,77,1,3,Floor,['Levine (A) '],1,0
585,AB585,Limón (A) ,44,18,18,Floor,['Limón (A) '],1,0
588,AB588,Chen (A) ,72,1,8,Floor,['Chen (A) '],0,1
589,AB589,Gonzalez (A) ,65,6,9,Floor,['Gonzalez (A) '],1,0
590,AB590,"Mathis (A) , Eggman (A) ",74,1,6,Floor,"['Mathis (A) ', ' Eggman (A) ']",1,1
591,AB591,Cristina Garcia (A) ,72,1,8,Floor,['Cristina Garcia (A) '],0,0
593,AB593,Carrillo (A) ,76,1,4,Floor,['Carrillo (A) '],1,0
594,AB594,Salas (A) ,78,1,2,Floor,['Salas (A) '],1,0
596,AB596,Grayson (A) ,76,1,4,Floor,['Grayson (A) '],1,0
598,AB598,Bloom (A) ,75,1,5,Floor,['Bloom (A) '],1,0
600,AB600,Chu (A) ,67,1,12,Floor,['Chu (A) '],1,0
602,AB602,Berman (A) ,76,1,4,Floor,['Berman (A) '],1,0
607,AB607,Carrillo (A) ,53,22,5,Floor,['Carrillo (A) '],1,0
608,AB608,Petrie-Norris (A) ,76,1,4,Floor,['Petrie-Norris (A) '],1,0
609,AB609,Levine (A) ,72,1,8,Floor,['Levine (A) '],1,0
610,AB610,Obernolte (A) ,66,2,12,Floor,['Obernolte (A) '],0,1
612,AB612,Weber (A) ,76,1,4,Floor,['Weber (A) '],1,0
613,AB613,Low (A) ,50,21,9,Floor,['Low (A) '],1,0
614,AB614,Eggman (A) ,78,1,2,Floor,['Eggman (A) '],1,0
618,AB618,Mark Stone (A) ,45,22,13,Floor,['Mark Stone (A) '],0,0
620,AB620,Cooley (A) ,70,1,9,Floor,['Cooley (A) '],1,0
623,AB623,Berman (A) ,76,1,4,Floor,['Berman (A) '],1,0
624,AB624,Gabriel (A) ,58,14,8,Floor,['Gabriel (A) '],1,0
625,AB625,Kalra (A) ,61,16,3,Floor,['Kalra (A) '],1,0
627,AB627,Frazier (A) ,76,1,4,Floor,['Frazier (A) '],1,0
628,AB628,Bonta (A) ,36,15,29,Floor,['Bonta (A) '],1,0
629,AB629,"Smith (A) , Gonzalez (A) ",75,1,5,Floor,"['Smith (A) ', ' Gonzalez (A) ']",2,0
630,AB630,"Arambula (A) , Low (A) ",76,1,4,Floor,"['Arambula (A) ', ' Low (A) ']",2,0
631,AB631,"McCarty (A) , Cooley (A) ",76,1,4,Floor,"['McCarty (A) ', ' Cooley (A) ']",2,0
632,AB632,Aguiar-Curry (A) ,76,1,4,Floor,['Aguiar-Curry (A) '],1,0
634,AB634,Salas (A) ,72,1,8,Floor,['Salas (A) '],1,0
635,AB635,Bigelow (A) ,78,1,2,Floor,['Bigelow (A) '],0,1
638,AB638,Gray (A) ,78,1,2,Floor,['Gray (A) '],1,0
639,AB639,Cervantes (A) ,78,1,2,Floor,['Cervantes (A) '],1,0
640,AB640,Frazier (A) ,75,1,5,Floor,['Frazier (A) '],1,0
642,AB642,Limón (A) ,54,16,10,Floor,['Limón (A) '],1,0
644,AB644,"Committee on Public Employment and Retirement (A)  - (Assembly Members Rodriguez (Chair), Cooley, Cooper, and O’Donnell)",76,1,4,Floor,"['Committee on Public Employment and Retirement (A)  - (Assembly Members Rodriguez (Chair)', ' Cooley', ' Cooper', ' and O’Donnell)']",0,0
645,AB645,Irwin (A) ,62,2,16,Floor,['Irwin (A) '],1,0
647,AB647,Kalra (A) ,59,1,20,Floor,['Kalra (A) '],1,0
649,AB649,Cristina Garcia (A) ,76,1,4,Floor,['Cristina Garcia (A) '],0,0
651,AB651,Grayson (A) ,78,1,2,Floor,['Grayson (A) '],1,0
653,AB653,Bloom (A) ,76,1,4,Floor,['Bloom (A) '],1,0
656,AB656,Eduardo Garcia (A) ,60,13,7,Floor,['Eduardo Garcia (A) '],0,0
657,AB657,Eggman (A) ,78,1,2,Floor,['Eggman (A) '],1,0
658,AB658,"Arambula (A) , Eduardo Garcia (A) ",67,1,13,Floor,"['Arambula (A) ', ' Eduardo Garcia (A) ']",1,0
660,AB660,Levine (A) ,61,13,6,Floor,['Levine (A) '],1,0
661,AB661,McCarty (A) ,76,1,4,Floor,['McCarty (A) '],1,0
662,AB662,Cunningham (A) ,76,1,4,Floor,['Cunningham (A) '],0,1
663,AB663,Cunningham (A) ,71,4,5,Floor,['Cunningham (A) '],0,1
664,AB664,Cooper (A) ,76,1,4,Floor,['Cooper (A) '],1,0
668,AB668,"Gonzalez (A) , Bonta (A) ",58,15,7,Floor,"['Gonzalez (A) ', ' Bonta (A) ']",2,0
671,AB671,Friedman (A) ,76,1,4,Floor,['Friedman (A) '],1,0
672,AB672,Cervantes (A) ,76,1,4,Floor,['Cervantes (A) '],1,0
673,AB673,Carrillo (A) ,51,19,10,Floor,['Carrillo (A) '],1,0
677,AB677,Choi (A) ,78,1,2,Floor,['Choi (A) '],0,1
678,AB678,Flora (A) ,78,1,2,Floor,['Flora (A) '],0,1
680,AB680,Chu (A) ,76,1,4,Floor,['Chu (A) '],1,0
681,AB681,Gonzalez (A) ,60,16,4,Floor,['Gonzalez (A) '],1,0
684,AB684,Levine (A) ,77,1,3,Floor,['Levine (A) '],1,0
685,AB685,"Reyes (A) , Ramos (A) ",78,1,2,Floor,"['Reyes (A) ', ' Ramos (A) ']",2,0
686,AB686,"Waldron (A) , Ramos (A) ",76,1,4,Floor,"['Waldron (A) ', ' Ramos (A) ']",1,1
689,AB689,McCarty (A) ,65,1,15,Floor,['McCarty (A) '],1,0
690,AB690,Aguiar-Curry (A) ,76,1,4,Floor,['Aguiar-Curry (A) '],1,0
693,AB693,Berman (A) ,59,16,5,Floor,['Berman (A) '],1,0
694,AB694,Irwin (A) ,68,1,12,Floor,['Irwin (A) '],1,0
697,AB697,"Ting (A) , McCarty (A) ",57,1,23,Floor,"['Ting (A) ', ' McCarty (A) ']",2,0
701,AB701,Weber (A) ,78,1,2,Floor,['Weber (A) '],1,0
703,AB703,Weber (A) ,76,1,4,Floor,['Weber (A) '],1,0
707,AB707,Kalra (A) ,73,1,7,Floor,['Kalra (A) '],1,0
708,AB708,Frazier (A) ,78,1,2,Floor,['Frazier (A) '],1,0
709,AB709,Bonta (A) ,76,1,4,Floor,['Bonta (A) '],1,0
710,AB710,Cervantes (A) ,76,1,4,Floor,['Cervantes (A) '],1,0
711,AB711,Chiu (A) ,61,1,19,Floor,['Chiu (A) '],1,0
713,AB713,Mullin (A) ,74,1,6,Floor,['Mullin (A) '],1,0
714,AB714,Wood (A) ,76,1,4,Floor,['Wood (A) '],1,0
715,AB715,"Arambula (A) , Wood (A) ",77,1,3,Floor,"['Arambula (A) ', ' Wood (A) ']",2,0
716,AB716,Chen (A) ,74,1,6,Floor,['Chen (A) '],0,1
718,AB718,Eggman (A) ,78,1,2,Floor,['Eggman (A) '],1,0
719,AB719,Diep (A) ,78,1,2,Floor,['Diep (A) '],0,1
720,AB720,"Muratsuchi (A) , Smith (A) ",77,1,3,Floor,"['Muratsuchi (A) ', ' Smith (A) ']",2,0
722,AB722,Bigelow (A) ,77,1,2,Floor,['Bigelow (A) '],0,1
723,AB723,"Wicks (A) , Bonta (A) ",77,1,3,Floor,"['Wicks (A) ', ' Bonta (A) ']",2,0
727,AB727,Flora (A) ,76,1,4,Floor,['Flora (A) '],0,1
728,AB728,Santiago (A) ,74,1,6,Floor,['Santiago (A) '],1,0
729,AB729,Chu (A) ,58,17,5,Floor,['Chu (A) '],1,0
730,AB730,Berman (A) ,76,1,4,Floor,['Berman (A) '],1,0
731,AB731,Kalra (A) ,52,20,8,Floor,['Kalra (A) '],1,0
733,AB733,Quirk (A) ,76,1,4,Floor,['Quirk (A) '],1,0
734,AB734,Maienschein (A) ,77,1,3,Floor,['Maienschein (A) '],1,0
736,AB736,Irwin (A) ,76,1,4,Floor,['Irwin (A) '],1,0
737,AB737,Eggman (A) ,76,1,4,Floor,['Eggman (A) '],1,0
740,AB740,Burke (A) ,73,1,7,Floor,['Burke (A) '],1,0
744,AB744,Aguiar-Curry (A) ,75,1,5,Floor,['Aguiar-Curry (A) '],1,0
746,AB746,Wood (A) ,77,1,3,Floor,['Wood (A) '],1,0
748,AB748,Gipson (A) ,78,1,2,Floor,['Gipson (A) '],1,0
749,AB749,"Mark Stone (A) , Gonzalez (A) , Reyes (A) ",41,19,20,Floor,"['Mark Stone (A) ', ' Gonzalez (A) ', ' Reyes (A) ']",0,0
751,AB751,O'Donnell (A) ,75,1,5,Floor,"[""O'Donnell (A) ""]",1,0
752,AB752,"Gabriel (A) , Boerner Horvath (A) ",73,1,7,Floor,"['Gabriel (A) ', ' Boerner Horvath (A) ']",1,0
753,AB753,Eduardo Garcia (A) ,56,4,20,Floor,['Eduardo Garcia (A) '],0,0
754,AB754,Grayson (A) ,76,1,4,Floor,['Grayson (A) '],1,0
756,AB756,Cristina Garcia (A) ,64,1,16,Floor,['Cristina Garcia (A) '],0,0
759,AB759,Bigelow (A) ,76,1,4,Floor,['Bigelow (A) '],0,1
761,AB761,Nazarian (A) ,76,1,4,Floor,['Nazarian (A) '],1,0
763,AB763,Gray (A) ,78,1,2,Floor,['Gray (A) '],1,0
767,AB767,Wicks (A) ,59,10,11,Floor,['Wicks (A) '],1,0
769,AB769,Smith (A) ,75,1,5,Floor,['Smith (A) '],1,0
773,AB773,Gonzalez (A) ,60,12,8,Floor,['Gonzalez (A) '],1,0
774,AB774,Reyes (A) ,70,1,10,Floor,['Reyes (A) '],1,0
775,AB775,Chau (A) ,73,1,7,Floor,['Chau (A) '],1,0
776,AB776,Kalra (A) ,77,1,3,Floor,['Kalra (A) '],1,0
778,AB778,Low (A) ,76,1,4,Floor,['Low (A) '],1,0
779,AB779,Low (A) ,74,1,6,Floor,['Low (A) '],1,0
783,AB783,Bigelow (A) ,77,1,2,Floor,['Bigelow (A) '],0,1
784,AB784,Mullin (A) ,77,1,2,Floor,['Mullin (A) '],1,0
785,AB785,Bloom (A) ,76,1,4,Floor,['Bloom (A) '],1,0
787,AB787,Gipson (A) ,52,23,5,Floor,['Gipson (A) '],1,0
792,AB792,"Ting (A) , Irwin (A) ",50,15,15,Floor,"['Ting (A) ', ' Irwin (A) ']",2,0
793,AB793,Ting (A) ,77,1,3,Floor,['Ting (A) '],1,0
795,AB795,Irwin (A) ,78,1,2,Floor,['Irwin (A) '],1,0
798,AB798,Cervantes (A) ,78,1,2,Floor,['Cervantes (A) '],1,0
800,AB800,Chu (A) ,77,1,3,Floor,['Chu (A) '],1,0
802,AB802,Mark Stone (A) ,76,1,4,Floor,['Mark Stone (A) '],0,0
803,AB803,Gipson (A) ,78,1,2,Floor,['Gipson (A) '],1,0
805,AB805,Obernolte (A) ,76,1,4,Floor,['Obernolte (A) '],0,1
806,AB806,Bloom (A) ,76,1,4,Floor,['Bloom (A) '],1,0
807,AB807,Bauer-Kahan (A) ,69,2,9,Floor,['Bauer-Kahan (A) '],1,0
809,AB809,Santiago (A) ,76,1,4,Floor,['Santiago (A) '],1,0
815,AB815,Aguiar-Curry (A) ,76,1,4,Floor,['Aguiar-Curry (A) '],1,0
819,AB819,Mark Stone (A) ,76,1,4,Floor,['Mark Stone (A) '],0,0
824,AB824,Wood (A) ,56,1,24,Floor,['Wood (A) '],1,0
825,AB825,Mullin (A) ,77,1,3,Floor,['Mullin (A) '],1,0
826,AB826,Reyes (A) ,78,1,2,Floor,['Reyes (A) '],1,0
828,AB828,Ting (A) ,75,1,5,Floor,['Ting (A) '],1,0
829,AB829,"Bloom (A) , Gipson (A) ",77,1,3,Floor,"['Bloom (A) ', ' Gipson (A) ']",2,0
831,AB831,Grayson (A) ,73,1,7,Floor,['Grayson (A) '],1,0
833,AB833,Lackey (A) ,78,1,2,Floor,['Lackey (A) '],0,1
834,AB834,Quirk (A) ,71,1,9,Floor,['Quirk (A) '],1,0
836,AB836,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],1,0
839,AB839,Mullin (A) ,65,8,7,Floor,['Mullin (A) '],1,0
840,AB840,Dahle (A) ,74,1,6,Floor,['Dahle (A) '],0,1
841,AB841,Ting (A) ,76,1,4,Floor,['Ting (A) '],1,0
842,AB842,"Limón (A) , Eggman (A) ",77,1,3,Floor,"['Limón (A) ', ' Eggman (A) ']",2,0
843,AB843,Rodriguez (A) ,78,1,2,Floor,['Rodriguez (A) '],1,0
846,AB846,"Burke (A) , Low (A) , Mullin (A) ",69,4,7,Floor,"['Burke (A) ', ' Low (A) ', ' Mullin (A) ']",3,0
848,AB848,Gray (A) ,78,1,2,Floor,['Gray (A) '],1,0
849,AB849,Bonta (A) ,55,20,5,Floor,['Bonta (A) '],1,0
852,AB852,"Burke (A) , Weber (A) ",78,1,2,Floor,"['Burke (A) ', ' Weber (A) ']",2,0
857,AB857,"Chiu (A) , Santiago (A) ",41,29,10,Floor,"['Chiu (A) ', ' Santiago (A) ']",2,0
858,AB858,Levine (A) ,76,1,4,Floor,['Levine (A) '],1,0
859,AB859,Maienschein (A) ,77,1,3,Floor,['Maienschein (A) '],1,0
860,AB860,Berman (A) ,76,1,4,Floor,['Berman (A) '],1,0
861,AB861,Chen (A) ,77,1,2,Floor,['Chen (A) '],0,1
864,AB864,Mullin (A) ,76,1,4,Floor,['Mullin (A) '],1,0
865,AB865,Reyes (A) ,77,1,3,Floor,['Reyes (A) '],1,0
869,AB869,Cunningham (A) ,76,1,4,Floor,['Cunningham (A) '],0,1
872,AB872,Aguiar-Curry (A) ,77,1,3,Floor,['Aguiar-Curry (A) '],1,0
873,AB873,Irwin (A) ,73,1,7,Floor,['Irwin (A) '],1,0
874,AB874,Irwin (A) ,76,1,4,Floor,['Irwin (A) '],1,0
875,AB875,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],1,0
879,AB879,Gipson (A) ,45,21,14,Floor,['Gipson (A) '],1,0
880,AB880,Obernolte (A) ,73,1,7,Floor,['Obernolte (A) '],0,1
881,AB881,Bloom (A) ,71,2,7,Floor,['Bloom (A) '],1,0
885,AB885,Irwin (A) ,77,1,3,Floor,['Irwin (A) '],1,0
888,AB888,Low (A) ,68,1,12,Floor,['Low (A) '],1,0
891,AB891,Burke (A) ,55,17,8,Floor,['Burke (A) '],1,0
892,AB892,Holden (A) ,74,1,6,Floor,['Holden (A) '],1,0
893,AB893,Gloria (A) ,52,22,6,Floor,['Gloria (A) '],1,0
894,AB894,Santiago (A) ,59,18,3,Floor,['Santiago (A) '],1,0
896,AB896,Low (A) ,76,1,4,Floor,['Low (A) '],1,0
898,AB898,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],1,0
899,AB899,Wood (A) ,75,1,5,Floor,['Wood (A) '],1,0
901,AB901,Gipson (A) ,42,27,11,Floor,['Gipson (A) '],1,0
907,AB907,Grayson (A) ,74,1,6,Floor,['Grayson (A) '],1,0
911,AB911,Rodriguez (A) ,76,1,4,Floor,['Rodriguez (A) '],1,0
912,AB912,Muratsuchi (A) ,75,1,5,Floor,['Muratsuchi (A) '],1,0
914,AB914,Holden (A) ,75,1,5,Floor,['Holden (A) '],1,0
916,AB916,Muratsuchi (A) ,76,1,4,Floor,['Muratsuchi (A) '],1,0
917,AB917,Reyes (A) ,71,1,9,Floor,['Reyes (A) '],1,0
919,AB919,Petrie-Norris (A) ,78,1,2,Floor,['Petrie-Norris (A) '],1,0
920,AB920,Petrie-Norris (A) ,67,1,12,Floor,['Petrie-Norris (A) '],1,0
922,AB922,Burke (A) ,68,1,12,Floor,['Burke (A) '],1,0
923,AB923,Wicks (A) ,77,1,3,Floor,['Wicks (A) '],1,0
925,AB925,Gloria (A) ,76,1,4,Floor,['Gloria (A) '],1,0
926,AB926,O'Donnell (A) ,78,1,2,Floor,"[""O'Donnell (A) ""]",1,0
