,Bill,Sponsor,Ayes,Nays,Abstentions,Venue,Sponsor Last Names,Dem Sponsors,Rep Sponsors
927,AB927,Jones-Sawyer (A) ,62,2,16,Floor,['Jones-Sawyer (A) '],1,0
929,AB929,Luz Rivas (A) ,77,1,3,Floor,['Luz Rivas (A) '],0,0
930,AB930,Gloria (A) ,76,1,4,Floor,['Gloria (A) '],1,0
931,AB931,Boerner Horvath (A) ,58,11,11,Floor,['Boerner Horvath (A) '],0,0
932,AB932,Low (A) ,75,1,5,Floor,['Low (A) '],1,0
933,AB933,Petrie-Norris (A) ,75,1,5,Floor,['Petrie-Norris (A) '],1,0
936,AB936,Robert Rivas (A) ,45,19,16,Floor,['Robert Rivas (A) '],0,0
942,AB942,Weber (A) ,72,1,8,Floor,['Weber (A) '],1,0
943,AB943,Chiu (A) ,75,1,5,Floor,['Chiu (A) '],1,0
944,AB944,Quirk (A) ,66,1,14,Floor,['Quirk (A) '],1,0
945,AB945,McCarty (A) ,75,1,5,Floor,['McCarty (A) '],1,0
948,AB948,Kalra (A) ,77,1,3,Floor,['Kalra (A) '],1,0
949,AB949,Medina (A) ,74,1,6,Floor,['Medina (A) '],1,0
954,AB954,Wood (A) ,74,1,6,Floor,['Wood (A) '],1,0
955,AB955,Gipson (A) ,77,1,3,Floor,['Gipson (A) '],1,0
957,AB957,Committee on Housing and Community Development (A)  - (),74,1,6,Floor,['Committee on Housing and Community Development (A)  - ()'],0,0
960,AB960,Maienschein (A) ,73,1,7,Floor,['Maienschein (A) '],1,0
962,AB962,Burke (A) ,55,16,9,Floor,['Burke (A) '],1,0
963,AB963,Petrie-Norris (A) ,63,7,10,Floor,['Petrie-Norris (A) '],1,0
965,AB965,Mark Stone (A) ,44,23,13,Floor,['Mark Stone (A) '],0,0
967,AB967,Smith (A) ,56,18,6,Floor,['Smith (A) '],1,0
970,AB970,Salas (A) ,76,1,4,Floor,['Salas (A) '],1,0
971,AB971,Salas (A) ,75,1,5,Floor,['Salas (A) '],1,0
975,AB975,Calderon (A) ,66,2,12,Floor,['Calderon (A) '],1,0
976,AB976,"Chau (A) , Kiley (A) , Obernolte (A) ",78,1,2,Floor,"['Chau (A) ', ' Kiley (A) ', ' Obernolte (A) ']",1,2
981,AB981,Daly (A) ,77,1,3,Floor,['Daly (A) '],1,0
984,AB984,Lackey (A) ,76,1,4,Floor,['Lackey (A) '],0,1
987,AB987,Robert Rivas (A) ,75,1,5,Floor,['Robert Rivas (A) '],0,0
991,AB991,Gallagher (A) ,74,1,6,Floor,['Gallagher (A) '],0,1
995,AB995,Ting (A) ,77,1,3,Floor,['Ting (A) '],1,0
998,AB998,Aguiar-Curry (A) ,75,1,5,Floor,['Aguiar-Curry (A) '],1,0
1001,AB1001,Ting (A) ,78,1,2,Floor,['Ting (A) '],1,0
1002,AB1002,Rodriguez (A) ,68,1,12,Floor,['Rodriguez (A) '],1,0
1004,AB1004,McCarty (A) ,78,1,2,Floor,['McCarty (A) '],1,0
1007,AB1007,Jones-Sawyer (A) ,54,18,8,Floor,['Jones-Sawyer (A) '],1,0
1009,AB1009,Gabriel (A) ,76,1,4,Floor,['Gabriel (A) '],1,0
1010,AB1010,Eduardo Garcia (A) ,75,1,5,Floor,['Eduardo Garcia (A) '],0,0
1011,AB1011,Petrie-Norris (A) ,72,1,8,Floor,['Petrie-Norris (A) '],1,0
1013,AB1013,Obernolte (A) ,78,1,2,Floor,['Obernolte (A) '],0,1
1014,AB1014,"O'Donnell (A) , Brough (A) , Wicks (A) ",58,1,21,Floor,"[""O'Donnell (A) "", ' Brough (A) ', ' Wicks (A) ']",2,1
1017,AB1017,Boerner Horvath (A) ,76,1,4,Floor,['Boerner Horvath (A) '],0,0
1018,AB1018,Frazier (A) ,73,1,7,Floor,['Frazier (A) '],1,0
1019,AB1019,Frazier (A) ,78,1,2,Floor,['Frazier (A) '],1,0
1022,AB1022,Wicks (A) ,65,2,13,Floor,['Wicks (A) '],1,0
1025,AB1025,Grayson (A) ,78,1,2,Floor,['Grayson (A) '],1,0
1026,AB1026,Wood (A) ,74,1,6,Floor,['Wood (A) '],1,0
1027,AB1027,Burke (A) ,67,1,13,Floor,['Burke (A) '],1,0
1028,AB1028,Gonzalez (A) ,76,1,4,Floor,['Gonzalez (A) '],1,0
1030,AB1030,"Calderon (A) , Petrie-Norris (A) ",73,1,7,Floor,"['Calderon (A) ', ' Petrie-Norris (A) ']",2,0
1031,AB1031,Nazarian (A) ,74,1,6,Floor,['Nazarian (A) '],1,0
1033,AB1033,Cooper (A) ,74,1,6,Floor,['Cooper (A) '],1,0
1035,AB1035,Mayes (A) ,77,1,3,Floor,['Mayes (A) '],0,1
1036,AB1036,Aguiar-Curry (A) ,59,16,5,Floor,['Aguiar-Curry (A) '],1,0
1037,AB1037,Gipson (A) ,76,1,4,Floor,['Gipson (A) '],1,0
1042,AB1042,Wood (A) ,78,1,2,Floor,['Wood (A) '],1,0
1043,AB1043,Irwin (A) ,76,1,4,Floor,['Irwin (A) '],1,0
1046,AB1046,Ting (A) ,55,21,4,Floor,['Ting (A) '],1,0
1051,AB1051,Smith (A) ,78,1,2,Floor,['Smith (A) '],1,0
1052,AB1052,Chu (A) ,78,1,2,Floor,['Chu (A) '],1,0
1053,AB1053,Dahle (A) ,76,1,4,Floor,['Dahle (A) '],0,1
1054,AB1054,Holden (A) ,77,1,3,Floor,['Holden (A) '],1,0
1057,AB1057,Limón (A) ,43,19,18,Floor,['Limón (A) '],1,0
1058,AB1058,Salas (A) ,78,1,2,Floor,['Salas (A) '],1,0
1061,AB1061,Gipson (A) ,78,1,2,Floor,['Gipson (A) '],1,0
1065,AB1065,Berman (A) ,72,1,8,Floor,['Berman (A) '],1,0
1066,AB1066,Gonzalez (A) ,51,19,10,Floor,['Gonzalez (A) '],1,0
1068,AB1068,Cooley (A) ,74,1,6,Floor,['Cooley (A) '],1,0
1072,AB1072,Patterson (A) ,74,1,6,Floor,['Patterson (A) '],0,1
1073,AB1073,Blanca Rubio (A) ,64,1,16,Floor,['Blanca Rubio (A) '],0,0
1075,AB1075,Holden (A) ,75,1,5,Floor,['Holden (A) '],1,0
1076,AB1076,Ting (A) ,52,21,7,Floor,['Ting (A) '],1,0
1080,AB1080,"Gonzalez (A) , Calderon (A) , Friedman (A) , Ting (A) ",44,19,17,Floor,"['Gonzalez (A) ', ' Calderon (A) ', ' Friedman (A) ', ' Ting (A) ']",4,0
1082,AB1082,Low (A) ,76,1,4,Floor,['Low (A) '],1,0
1083,AB1083,Burke (A) ,74,1,6,Floor,['Burke (A) '],1,0
1085,AB1085,McCarty (A) ,78,1,2,Floor,['McCarty (A) '],1,0
1086,AB1086,Bauer-Kahan (A) ,53,18,9,Floor,['Bauer-Kahan (A) '],1,0
1088,AB1088,Wood (A) ,78,1,2,Floor,['Wood (A) '],1,0
1089,AB1089,Mark Stone (A) ,77,1,3,Floor,['Mark Stone (A) '],0,0
1092,AB1092,Jones-Sawyer (A) ,42,28,10,Floor,['Jones-Sawyer (A) '],1,0
1093,AB1093,Blanca Rubio (A) ,77,1,3,Floor,['Blanca Rubio (A) '],0,0
1095,AB1095,Eduardo Garcia (A) ,76,1,4,Floor,['Eduardo Garcia (A) '],0,0
1097,AB1097,Holden (A) ,75,1,5,Floor,['Holden (A) '],1,0
1098,AB1098,"O'Donnell (A) , Wood (A) ",77,1,3,Floor,"[""O'Donnell (A) "", ' Wood (A) ']",2,0
1099,AB1099,Calderon (A) ,76,1,4,Floor,['Calderon (A) '],1,0
1100,AB1100,Kamlager-Dove (A) ,75,1,5,Floor,['Kamlager-Dove (A) '],0,0
1104,AB1104,Calderon (A) ,77,1,3,Floor,['Calderon (A) '],1,0
1107,AB1107,Chu (A) ,62,1,18,Floor,['Chu (A) '],1,0
1110,AB1110,Friedman (A) ,58,19,3,Floor,['Friedman (A) '],1,0
1111,AB1111,Friedman (A) ,72,3,5,Floor,['Friedman (A) '],1,0
1112,AB1112,Friedman (A) ,73,1,6,Floor,['Friedman (A) '],1,0
1116,AB1116,Grayson (A) ,78,1,2,Floor,['Grayson (A) '],1,0
1117,AB1117,Grayson (A) ,78,1,2,Floor,['Grayson (A) '],1,0
1118,AB1118,Blanca Rubio (A) ,60,14,6,Floor,['Blanca Rubio (A) '],0,0
1122,AB1122,Irwin (A) ,74,1,6,Floor,['Irwin (A) '],1,0
1123,AB1123,Reyes (A) ,58,19,3,Floor,['Reyes (A) '],1,0
1124,AB1124,Maienschein (A) ,66,1,14,Floor,['Maienschein (A) '],1,0
1125,AB1125,Cooley (A) ,70,1,9,Floor,['Cooley (A) '],1,0
1128,AB1128,Petrie-Norris (A) ,74,1,6,Floor,['Petrie-Norris (A) '],1,0
1130,AB1130,Levine (A) ,46,19,15,Floor,['Levine (A) '],1,0
1131,AB1131,Gloria (A) ,75,1,5,Floor,['Gloria (A) '],1,0
1132,AB1132,Gabriel (A) ,76,1,4,Floor,['Gabriel (A) '],1,0
1133,AB1133,Low (A) ,72,2,6,Floor,['Low (A) '],1,0
1137,AB1137,Nazarian (A) ,78,1,2,Floor,['Nazarian (A) '],1,0
1138,AB1138,Gallagher (A) ,56,6,18,Floor,['Gallagher (A) '],0,1
1142,AB1142,Friedman (A) ,78,1,2,Floor,['Friedman (A) '],1,0
1144,AB1144,Friedman (A) ,74,1,6,Floor,['Friedman (A) '],1,0
1146,AB1146,Berman (A) ,77,1,3,Floor,['Berman (A) '],1,0
1152,AB1152,Holden (A) ,76,1,4,Floor,['Holden (A) '],1,0
1153,AB1153,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],1,0
1158,AB1158,Carrillo (A) ,77,1,3,Floor,['Carrillo (A) '],1,0
1160,AB1160,Dahle (A) ,77,1,3,Floor,['Dahle (A) '],0,1
1161,AB1161,Calderon (A) ,74,1,6,Floor,['Calderon (A) '],1,0
1162,AB1162,Kalra (A) ,50,24,6,Floor,['Kalra (A) '],1,0
1164,AB1164,Gloria (A) ,74,1,6,Floor,['Gloria (A) '],1,0
1165,AB1165,Bauer-Kahan (A) ,77,1,3,Floor,['Bauer-Kahan (A) '],1,0
1166,AB1166,Levine (A) ,74,1,6,Floor,['Levine (A) '],1,0
1168,AB1168,Mullin (A) ,74,1,6,Floor,['Mullin (A) '],1,0
1172,AB1172,Frazier (A) ,78,1,2,Floor,['Frazier (A) '],1,0
1175,AB1175,Wood (A) ,75,1,5,Floor,['Wood (A) '],1,0
1178,AB1178,Quirk (A) ,74,1,5,Floor,['Quirk (A) '],1,0
1181,AB1181,Limón (A) ,69,1,10,Floor,['Limón (A) '],1,0
1183,AB1183,"Ramos (A) , Obernolte (A) ",77,1,3,Floor,"['Ramos (A) ', ' Obernolte (A) ']",1,1
1184,AB1184,Gloria (A) ,59,8,13,Floor,['Gloria (A) '],1,0
1185,AB1185,McCarty (A) ,43,23,14,Floor,['McCarty (A) '],1,0
1188,AB1188,Gabriel (A) ,76,1,4,Floor,['Gabriel (A) '],1,0
1190,AB1190,Irwin (A) ,77,1,3,Floor,['Irwin (A) '],1,0
1191,AB1191,Bonta (A) ,69,1,10,Floor,['Bonta (A) '],1,0
1195,AB1195,O'Donnell (A) ,62,5,13,Floor,"[""O'Donnell (A) ""]",1,0
1197,AB1197,Santiago (A) ,72,1,8,Floor,['Santiago (A) '],1,0
1199,AB1199,Petrie-Norris (A) ,74,1,6,Floor,['Petrie-Norris (A) '],1,0
1202,AB1202,Chau (A) ,56,13,11,Floor,['Chau (A) '],1,0
1208,AB1208,Ting (A) ,76,1,4,Floor,['Ting (A) '],1,0
1209,AB1209,Nazarian (A) ,74,1,6,Floor,['Nazarian (A) '],1,0
1212,AB1212,Levine (A) ,58,15,7,Floor,['Levine (A) '],1,0
1214,AB1214,Melendez (A) ,77,1,3,Floor,['Melendez (A) '],0,1
1215,AB1215,Ting (A) ,45,17,18,Floor,['Ting (A) '],1,0
1217,AB1217,Mullin (A) ,65,4,11,Floor,['Mullin (A) '],1,0
1219,AB1219,Jones-Sawyer (A) ,68,1,12,Floor,['Jones-Sawyer (A) '],1,0
1220,AB1220,Cristina Garcia (A) ,76,1,4,Floor,['Cristina Garcia (A) '],0,0
1221,AB1221,"Cooley (A) , Mathis (A) , Reyes (A) ",77,1,3,Floor,"['Cooley (A) ', ' Mathis (A) ', ' Reyes (A) ']",2,1
1223,AB1223,"Arambula (A) , Aguiar-Curry (A) ",76,1,4,Floor,"['Arambula (A) ', ' Aguiar-Curry (A) ']",2,0
1226,AB1226,Holden (A) ,62,5,13,Floor,['Holden (A) '],1,0
1227,AB1227,Obernolte (A) ,78,1,2,Floor,['Obernolte (A) '],0,1
1229,AB1229,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],1,0
1232,AB1232,Gloria (A) ,58,18,4,Floor,['Gloria (A) '],1,0
1233,AB1233,Smith (A) ,78,1,2,Floor,['Smith (A) '],1,0
1235,AB1235,Chu (A) ,76,1,4,Floor,['Chu (A) '],1,0
1246,AB1246,Limón (A) ,58,19,3,Floor,['Limón (A) '],1,0
1248,AB1248,Eduardo Garcia (A) ,77,1,3,Floor,['Eduardo Garcia (A) '],0,0
1249,AB1249,Maienschein (A) ,76,1,4,Floor,['Maienschein (A) '],1,0
1251,AB1251,Santiago (A) ,76,1,4,Floor,['Santiago (A) '],1,0
1253,AB1253,Robert Rivas (A) ,59,17,4,Floor,['Robert Rivas (A) '],0,0
1254,AB1254,Kamlager-Dove (A) ,54,21,5,Floor,['Kamlager-Dove (A) '],0,0
1255,AB1255,Robert Rivas (A) ,78,1,2,Floor,['Robert Rivas (A) '],0,0
1257,AB1257,Salas (A) ,77,1,3,Floor,['Salas (A) '],1,0
1260,AB1260,Maienschein (A) ,63,12,5,Floor,['Maienschein (A) '],1,0
1261,AB1261,Jones-Sawyer (A) ,71,1,9,Floor,['Jones-Sawyer (A) '],1,0
1264,AB1264,Petrie-Norris (A) ,64,1,16,Floor,['Petrie-Norris (A) '],1,0
1265,AB1265,Robert Rivas (A) ,76,1,4,Floor,['Robert Rivas (A) '],0,0
1266,AB1266,Robert Rivas (A) ,68,1,12,Floor,['Robert Rivas (A) '],0,0
1269,AB1269,Blanca Rubio (A) ,77,1,3,Floor,['Blanca Rubio (A) '],0,0
1270,AB1270,Mark Stone (A) ,56,19,5,Floor,['Mark Stone (A) '],0,0
1274,AB1274,"Arambula (A) , Salas (A) ",77,1,3,Floor,"['Arambula (A) ', ' Salas (A) ']",2,0
1275,AB1275,Santiago (A) ,77,1,3,Floor,['Santiago (A) '],1,0
1278,AB1278,Gabriel (A) ,74,1,6,Floor,['Gabriel (A) '],1,0
1279,AB1279,Bloom (A) ,46,20,14,Floor,['Bloom (A) '],1,0
1281,AB1281,Chau (A) ,61,13,6,Floor,['Chau (A) '],1,0
1282,AB1282,Kalra (A) ,59,15,6,Floor,['Kalra (A) '],1,0
1286,AB1286,Muratsuchi (A) ,49,12,19,Floor,['Muratsuchi (A) '],1,0
1287,AB1287,Nazarian (A) ,77,1,3,Floor,['Nazarian (A) '],1,0
1288,AB1288,Cooley (A) ,77,1,3,Floor,['Cooley (A) '],1,0
1290,AB1290,Gloria (A) ,74,1,6,Floor,['Gloria (A) '],1,0
1291,AB1291,Jones-Sawyer (A) ,57,15,8,Floor,['Jones-Sawyer (A) '],1,0
1292,AB1292,"Bauer-Kahan (A) , Ting (A) ",73,1,7,Floor,"['Bauer-Kahan (A) ', ' Ting (A) ']",2,0
1294,AB1294,Salas (A) ,76,1,4,Floor,['Salas (A) '],1,0
1296,AB1296,Gonzalez (A) ,77,1,3,Floor,['Gonzalez (A) '],1,0
1297,AB1297,McCarty (A) ,48,21,11,Floor,['McCarty (A) '],1,0
1299,AB1299,Flora (A) ,74,1,6,Floor,['Flora (A) '],0,1
1301,AB1301,Cooley (A) ,60,1,20,Floor,['Cooley (A) '],1,0
1303,AB1303,"O'Donnell (A) , McCarty (A) , Quirk-Silva (A) ",78,1,2,Floor,"[""O'Donnell (A) "", ' McCarty (A) ', ' Quirk-Silva (A) ']",3,0
1304,AB1304,Waldron (A) ,75,1,5,Floor,['Waldron (A) '],0,1
1305,AB1305,Obernolte (A) ,76,1,4,Floor,['Obernolte (A) '],0,1
1307,AB1307,Blanca Rubio (A) ,78,1,2,Floor,['Blanca Rubio (A) '],0,0
1308,AB1308,Cunningham (A) ,69,4,7,Floor,['Cunningham (A) '],0,1
1309,AB1309,Bauer-Kahan (A) ,66,5,9,Floor,['Bauer-Kahan (A) '],1,0
1310,AB1310,Reyes (A) ,78,1,2,Floor,['Reyes (A) '],1,0
1311,AB1311,Ting (A) ,74,1,6,Floor,['Ting (A) '],1,0
1312,AB1312,Low (A) ,63,4,13,Floor,['Low (A) '],1,0
1313,AB1313,Luz Rivas (A) ,78,1,2,Floor,['Luz Rivas (A) '],0,0
1314,AB1314,"Medina (A) , Boerner Horvath (A) , McCarty (A) , Quirk-Silva (A) , Voepel (A) ",63,1,17,Floor,"['Medina (A) ', ' Boerner Horvath (A) ', ' McCarty (A) ', ' Quirk-Silva (A) ', ' Voepel (A) ']",1,0
1319,AB1319,"Arambula (A) , Bonta (A) ",78,1,2,Floor,"['Arambula (A) ', ' Bonta (A) ']",2,0
1320,AB1320,"Nazarian (A) , Friedman (A) , Gabriel (A) ",63,1,17,Floor,"['Nazarian (A) ', ' Friedman (A) ', ' Gabriel (A) ']",3,0
1321,AB1321,Gipson (A) ,66,5,9,Floor,['Gipson (A) '],1,0
1324,AB1324,Levine (A) ,59,12,9,Floor,['Levine (A) '],1,0
1327,AB1327,Petrie-Norris (A) ,76,1,4,Floor,['Petrie-Norris (A) '],1,0
1328,AB1328,Holden (A) ,47,24,9,Floor,['Holden (A) '],1,0
1331,AB1331,Bonta (A) ,49,24,7,Floor,['Bonta (A) '],1,0
1336,AB1336,Smith (A) ,76,1,4,Floor,['Smith (A) '],1,0
1340,AB1340,"Chiu (A) , Bauer-Kahan (A) , Berman (A) , Eggman (A) , Low (A) , McCarty (A) ",60,12,8,Floor,"['Chiu (A) ', ' Bauer-Kahan (A) ', ' Berman (A) ', ' Eggman (A) ', ' Low (A) ', ' McCarty (A) ']",6,0
1341,AB1341,"Berman (A) , Bauer-Kahan (A) , Chiu (A) , Eggman (A) , Low (A) , McCarty (A) ",77,1,3,Floor,"['Berman (A) ', ' Bauer-Kahan (A) ', ' Chiu (A) ', ' Eggman (A) ', ' Low (A) ', ' McCarty (A) ']",6,0
1342,AB1342,"Low (A) , Bauer-Kahan (A) , Berman (A) , Chiu (A) , Eggman (A) , McCarty (A) ",62,14,4,Floor,"['Low (A) ', ' Bauer-Kahan (A) ', ' Berman (A) ', ' Chiu (A) ', ' Eggman (A) ', ' McCarty (A) ']",6,0
1343,AB1343,"Eggman (A) , Bauer-Kahan (A) , Berman (A) , Chiu (A) , Low (A) , McCarty (A) ",66,5,9,Floor,"['Eggman (A) ', ' Bauer-Kahan (A) ', ' Berman (A) ', ' Chiu (A) ', ' Low (A) ', ' McCarty (A) ']",6,0
1344,AB1344,"Bauer-Kahan (A) , Berman (A) , Chiu (A) , Eggman (A) , Low (A) , McCarty (A) ",74,1,6,Floor,"['Bauer-Kahan (A) ', ' Berman (A) ', ' Chiu (A) ', ' Eggman (A) ', ' Low (A) ', ' McCarty (A) ']",6,0
1345,AB1345,"McCarty (A) , Bauer-Kahan (A) , Berman (A) , Chiu (A) , Eggman (A) , Low (A) ",69,1,11,Floor,"['McCarty (A) ', ' Bauer-Kahan (A) ', ' Berman (A) ', ' Chiu (A) ', ' Eggman (A) ', ' Low (A) ']",6,0
1346,AB1346,"Medina (A) , Bauer-Kahan (A) , Berman (A) , Chiu (A) , Eggman (A) , Low (A) , McCarty (A) ",77,1,3,Floor,"['Medina (A) ', ' Bauer-Kahan (A) ', ' Berman (A) ', ' Chiu (A) ', ' Eggman (A) ', ' Low (A) ', ' McCarty (A) ']",7,0
1349,AB1349,Obernolte (A) ,78,1,2,Floor,['Obernolte (A) '],0,1
1351,AB1351,Lackey (A) ,78,1,2,Floor,['Lackey (A) '],0,1
1352,AB1352,Waldron (A) ,74,1,6,Floor,['Waldron (A) '],0,1
1353,AB1353,Wicks (A) ,52,18,10,Floor,['Wicks (A) '],1,0
1354,AB1354,Gipson (A) ,64,8,8,Floor,['Gipson (A) '],1,0
1355,AB1355,Chau (A) ,76,1,4,Floor,['Chau (A) '],1,0
1357,AB1357,Quirk (A) ,72,1,8,Floor,['Quirk (A) '],1,0
1360,AB1360,Ting (A) ,44,25,11,Floor,['Ting (A) '],1,0
1362,AB1362,O'Donnell (A) ,76,1,4,Floor,"[""O'Donnell (A) ""]",1,0
1365,AB1365,Committee on Veterans Affairs (A)  - (),78,1,2,Floor,['Committee on Veterans Affairs (A)  - ()'],0,0
1366,AB1366,Gonzalez (A) ,64,6,10,Floor,['Gonzalez (A) '],1,0
1370,AB1370,Chiu (A) ,74,1,6,Floor,['Chiu (A) '],0,0
1372,AB1372,Grayson (A) ,76,1,4,Floor,['Grayson (A) '],0,0
1373,AB1373,Patterson (A) ,77,1,3,Floor,['Patterson (A) '],0,0
1376,AB1376,"Ramos (A) , Reyes (A) ",74,1,6,Floor,"['Ramos (A) ', ' Reyes (A) ']",0,0
1377,AB1377,Wicks (A) ,78,1,2,Floor,['Wicks (A) '],0,0
1379,AB1379,Quirk (A) ,74,1,6,Floor,['Quirk (A) '],0,0
1380,AB1380,Obernolte (A) ,77,1,3,Floor,['Obernolte (A) '],0,0
1382,AB1382,Aguiar-Curry (A) ,78,1,2,Floor,['Aguiar-Curry (A) '],0,0
1383,AB1383,McCarty (A) ,78,1,2,Floor,['McCarty (A) '],0,0
1385,AB1385,Santiago (A) ,61,15,4,Floor,['Santiago (A) '],0,0
1387,AB1387,Wood (A) ,78,1,2,Floor,['Wood (A) '],0,0
1390,AB1390,Mark Stone (A) ,54,19,7,Floor,['Mark Stone (A) '],0,0
1391,AB1391,Bonta (A) ,76,1,4,Floor,['Bonta (A) '],0,0
1392,AB1392,Mullin (A) ,76,1,4,Floor,['Mullin (A) '],0,0
1393,AB1393,"Weber (A) , Arambula (A) ",78,1,2,Floor,"['Weber (A) ', ' Arambula (A) ']",0,0
1394,AB1394,Daly (A) ,72,2,6,Floor,['Daly (A) '],0,0
1395,AB1395,Cunningham (A) ,44,6,30,Floor,['Cunningham (A) '],0,0
1396,AB1396,Obernolte (A) ,76,1,4,Floor,['Obernolte (A) '],0,0
1399,AB1399,Bloom (A) ,48,18,14,Floor,['Bloom (A) '],0,0
1400,AB1400,Kamlager-Dove (A) ,73,1,7,Floor,['Kamlager-Dove (A) '],0,0
1403,AB1403,Carrillo (A) ,57,18,5,Floor,['Carrillo (A) '],0,0
1404,AB1404,Santiago (A) ,76,1,4,Floor,['Santiago (A) '],0,0
1406,AB1406,O'Donnell (A) ,77,1,3,Floor,"[""O'Donnell (A) ""]",0,0
1407,AB1407,Friedman (A) ,71,1,9,Floor,['Friedman (A) '],0,0
1410,AB1410,"Quirk-Silva (A) , O'Donnell (A) ",78,1,2,Floor,"['Quirk-Silva (A) ', "" O'Donnell (A) ""]",0,0
1413,AB1413,Gloria (A) ,47,26,7,Floor,['Gloria (A) '],0,0
1414,AB1414,Friedman (A) ,76,1,4,Floor,['Friedman (A) '],0,0
1415,AB1415,Friedman (A) ,52,20,8,Floor,['Friedman (A) '],0,0
1416,AB1416,Cooley (A) ,47,17,16,Floor,['Cooley (A) '],0,0
1417,AB1417,Blanca Rubio (A) ,66,6,8,Floor,['Blanca Rubio (A) '],0,0
1420,AB1420,Obernolte (A) ,69,1,10,Floor,['Obernolte (A) '],0,0
1421,AB1421,Bauer-Kahan (A) ,75,1,5,Floor,['Bauer-Kahan (A) '],0,0
1423,AB1423,Wicks (A) ,51,10,19,Floor,['Wicks (A) '],0,0
1424,AB1424,Berman (A) ,75,1,4,Floor,['Berman (A) '],0,0
1428,AB1428,Calderon (A) ,76,1,4,Floor,['Calderon (A) '],0,0
1432,AB1432,Dahle (A) ,76,1,4,Floor,['Dahle (A) '],0,0
1435,AB1435,Nazarian (A) ,78,1,2,Floor,['Nazarian (A) '],0,0
1436,AB1436,Mark Stone (A) ,78,1,2,Floor,['Mark Stone (A) '],0,0
1437,AB1437,Chen (A) ,78,1,2,Floor,['Chen (A) '],0,0
